iter	Passed	Remaining
313	440	961
314	441	959
315	442	957
316	443	955
317	444	952
318	444	949
319	445	946
320	446	944
321	447	941
322	447	938
323	448	936
324	449	933
325	450	930
326	450	927
327	451	925
328	452	923
329	453	921
330	455	919
331	455	917
332	456	914
333	457	912
334	458	910
335	459	908
336	460	906
337	461	904
338	462	901
339	462	898
340	463	895
341	464	893
342	465	890
343	465	888
344	467	887
345	468	884
346	468	882
347	469	880
348	470	877
349	471	875
350	472	872
351	472	870
352	473	868
353	474	865
354	475	863
355	475	860
356	476	858
357	477	855
358	478	853
359	478	851
360	479	849
361	480	846
362	481	844
363	482	842
364	482	840
365	483	837
366	484	835
367	484	832
368	485	830
369	486	828
370	487	826
371	488	823
372	488	821
373	489	819
374	490	817
375	490	814
376	491	812
377	492	809
378	492	807
379	493	805
380	494	802
381	495	800
382	495	798
383	496	796
384	497	794
385	498	792
386	498	790
387	499	787
388	500	785
389	501	783
390	502	782
391	503	780
392	503	778
393	504	776
394	505	774
395	506	771
396	506	769
397	507	767
398	508	765
399	509	763
400	510	762
401	510	759
402	511	757
403	512	755
404	513	753
405	513	751
406	514	749
407	515	747
408	515	745
409	516	743
410	516	740
411	517	738
412	518	736
413	519	734
414	520	733
415	520	731
416	521	729
417	522	727
418	522	725
419	523	723
420	524	721
421	525	719
422	525	717
423	526	715
424	527	713
425	528	711
426	528	709
427	529	707
428	530	705
429	530	703
430	531	701
431	532	700
432	533	698
433	534	696
434	535	695
435	535	693
436	536	691
437	537	689
438	538	687
439	538	685
440	539	684
441	540	682
442	540	680
443	541	678
444	542	676
445	542	674
446	543	672
447	544	670
448	545	669
449	546	667
450	546	665
451	547	663
452	548	661
453	548	660
454	549	658
455	550	656
456	551	655
457	552	653
458	553	652
459	554	650
460	555	648
461	555	647
462	556	645
463	557	643
464	558	642
465	559	640
466	559	639
467	560	637
468	561	635
469	561	633
470	562	631
471	563	630
472	564	628
473	564	626
474	565	624
475	566	623
476	566	621
477	567	619
478	568	617
479	569	616
480	569	614
481	570	613
482	571	611
483	572	610
484	572	608
485	574	607
486	575	605
487	575	604
488	576	602
489	577	600
490	577	598
491	578	597
492	579	595
493	580	594
494	581	593
495	582	591
496	583	590
497	583	588
498	584	586
499	585	585
500	585	583
501	586	581
502	587	580
503	588	578
504	588	577
505	589	575
506	590	573
507	590	572
508	591	570
509	591	568
510	592	567
511	593	565
512	594	564
513	594	562
514	595	560
515	595	558
516	596	557
517	597	555
518	597	554
519	598	552
520	599	550
521	599	549
522	600	547
523	601	546
524	601	544
525	602	542
526	602	541
527	603	539
528	604	537
529	604	536
530	605	534
531	606	533
532	606	531
533	607	530
534	608	528
535	608	527
536	609	525
537	610	523
538	610	522
539	611	521
540	612	519
541	613	518
542	614	517
543	615	516
544	616	514
545	617	513
546	618	512
547	619	510
548	619	509
549	620	507
550	621	506
551	621	504
552	622	503
553	623	501
554	624	500
555	624	498
556	625	497
557	626	495
558	626	494
559	627	492
560	627	491
561	628	489
562	629	488
563	630	487
564	630	485
565	631	484
566	632	482
567	632	481
568	633	479
569	633	478
570	634	476
571	635	475
572	636	474
573	636	472
574	637	471
575	638	469
576	638	468
577	639	466
578	640	465
579	640	463
580	641	462
581	642	461
582	643	460
583	643	458
584	644	457
585	645	455
586	645	454
587	646	452
588	646	451
589	647	449
590	648	448
591	648	447
592	649	445
593	650	444
594	650	443
595	651	441
596	652	440
597	652	438
598	653	437
599	654	436
600	654	434
601	655	433
602	656	431
603	656	430
604	657	429
605	657	427
606	658	426
607	659	424
608	659	423
609	660	422
610	661	420
611	661	419
612	662	418
613	663	416
614	663	415
615	664	414
616	665	412
617	665	411
618	666	410
619	667	408
620	667	407
621	668	406
622	669	404
623	669	403
624	670	402
625	671	400
626	671	399
627	672	398
628	672	396
629	673	395
630	674	394
631	675	393
632	675	391
633	676	390
634	676	389
635	677	387
636	678	386
637	678	385
638	679	383
639	680	382
640	680	381
641	681	379
642	682	378
643	682	377
644	683	376
645	683	374
646	684	373
647	685	372
648	685	370
649	686	369
650	687	368
651	687	367
652	688	365
653	688	364
654	689	363
655	690	361
656	690	360
657	691	359
658	692	358
659	693	357
660	693	355
661	694	354
662	695	353
663	695	352
664	696	350
665	697	349
666	698	348
667	699	347
668	699	346
669	700	344
670	701	343
671	701	342
672	702	341
673	702	339
674	703	338
675	704	337
676	705	336
677	706	335
678	707	334
679	707	333
680	708	331
681	709	330
682	710	329
683	710	328
684	711	327
685	712	325
686	712	324
687	713	323
688	714	322
689	714	321
690	715	319
691	715	318
692	716	317
693	717	316
694	718	315
695	718	314
696	719	312
697	720	311
698	720	310
699	721	309
700	722	308
701	723	307
702	724	305
703	724	304
704	725	303
705	726	302
706	726	301
707	727	299
708	727	298
709	728	297
710	729	296
711	729	295
712	730	294
713	731	292
714	731	291
715	732	290
716	733	289
717	733	288
718	734	287
719	735	285
720	736	284
721	736	283
722	737	282
723	738	281
724	738	280
725	739	279
726	739	277
727	740	276
728	741	275
729	741	274
730	742	273
731	743	272
732	743	270
733	744	269
734	745	268
735	745	267
736	746	266
737	747	265
738	747	264
739	748	263
740	749	262
741	750	260
742	751	259
743	751	258
744	752	257
745	753	256
746	754	255
747	755	254
748	755	253
749	756	252
750	757	251
751	758	250
752	759	249
753	760	248
754	761	247
755	762	245
756	762	244
757	763	243
758	764	242
759	765	241
760	765	240
761	767	239
762	767	238
763	768	237
764	769	236
765	770	235
766	770	234
767	771	233
768	772	232
769	773	231
770	774	229
771	775	228
772	775	227
773	776	226
774	777	225
775	779	224
776	780	223
777	780	222
778	781	221
779	782	220
780	783	219
781	783	218
782	784	217
783	785	216
784	786	215
785	787	214
786	788	213
787	789	212
788	789	211
789	790	210
790	791	209
791	792	208
792	793	207
793	793	205
794	794	204
795	795	203
796	796	202
797	797	201
798	798	200
799	798	199
800	799	198
801	800	197
802	801	196
803	801	195
804	802	194
805	803	193
806	804	192
807	804	191
808	805	190
809	806	189
810	806	188
811	807	186
812	808	185
813	809	184
814	810	183
815	810	182
816	811	181
817	812	180
818	812	179
819	813	178
820	813	177
821	814	176
822	815	175
823	816	174
824	817	173
825	817	172
826	818	171
827	819	170
828	819	169
829	820	168
830	821	166
831	822	166
832	823	164
833	823	163
834	824	162
835	825	161
836	826	160
837	826	159
838	827	158
839	828	157
840	829	156
841	829	155
842	830	154
843	831	153
844	831	152
845	832	151
846	833	150
847	834	149
848	834	148
849	835	147
850	836	146
851	836	145
852	837	144
853	837	143
854	838	142
855	839	141
856	839	140
857	840	139
858	841	138
859	841	137
860	842	136
861	843	134
862	843	133
863	844	132
864	844	131
865	845	130
866	846	129
867	847	128
868	847	127
869	848	126
870	849	125
871	849	124
872	850	123
873	851	122
874	852	121
875	852	120
876	853	119
877	854	118
878	855	117
879	855	116
880	856	115
881	857	114
882	857	113
883	858	112
884	859	111
885	860	110
886	860	109
887	861	108
888	861	107
889	862	106
890	863	105
891	864	104
892	865	103
893	865	102
894	866	101
895	867	100
896	867	99
897	868	98
898	869	97
899	870	96
900	871	95
901	872	94
902	873	93
903	873	92
904	874	91
905	875	90
906	876	89
907	877	88
908	877	87
909	878	86
910	879	85
911	879	84
912	880	83
913	881	82
914	882	81
915	882	80
916	883	79
917	884	78
918	884	77
919	885	77
920	886	76
921	886	75
922	887	74
923	888	73
924	889	72
925	890	71
926	890	70
927	891	69
928	892	68
929	892	67
930	893	66
931	894	65
932	895	64
933	895	63
934	896	62
935	897	61
936	897	60
937	898	59
938	899	58
939	900	57
940	901	56
941	902	55
942	902	54
943	903	53
944	904	52
945	904	51
946	905	50
947	906	49
948	906	48
949	907	47
950	908	46
951	909	45
952	909	44
953	910	43
954	910	42
955	911	41
956	912	40
957	912	40
958	913	39
959	914	38
960	915	37
961	915	36
962	916	35
963	917	34
964	918	33
965	918	32
966	919	31
967	920	30
968	921	29
969	922	28
970	923	27
971	924	26
972	924	25
973	925	24
974	926	23
975	927	22
976	928	21
977	929	20
978	929	19
979	930	18
980	931	18
981	931	17
982	932	16
983	933	15
984	934	14
985	934	13
986	935	12
987	936	11
988	937	10
989	938	9
990	938	8
991	939	7
992	940	6
993	941	5
994	941	4
995	942	3
996	943	2
997	944	1
998	945	0
999	945	0
